nii,mean,median,mode,median_low,median_high,median_grouped,1,3
./res_dicom2nifti/108/1.2.826.0.1.3680043.8.498.45599302089536639222795843064508879183/1.2.826.0.1.3680043.8.498.11656256639315371466278782571379980628.nii,32.03754757052861,32.0,37.0,32.0,32.0,32.21160061234904,13.0,51.0
./res_dicom2nifti/109/1.2.826.0.1.3680043.8.498.11178987841667003300460538691484877406/1.2.826.0.1.3680043.8.498.13381565519561833744577637954521844635.nii,48.523069170074294,49.0,48.0,49.0,49.0,48.856131700334025,34.0,64.0
./res_dicom2nifti/109/1.2.826.0.1.3680043.8.498.11178987841667003300460538691484877406/1.2.826.0.1.3680043.8.498.42430632961042533342656603156114578094.nii,48.23920588643621,49.0,48.0,49.0,49.0,48.63058001822047,39.0,58.0
./res_dicom2nifti/11/1.2.826.0.1.3680043.8.498.68487937784009401532517037156068967389/1.2.826.0.1.3680043.8.498.36927351872286312222404568955081240596.nii,18.9854039154576,19.0,20.0,19.0,19.0,18.636273099479915,0.0,38.0
./res_dicom2nifti/110/1.2.826.0.1.3680043.8.498.12696013323513934166530221662131519628/1.2.826.0.1.3680043.8.498.42143656002206692433216347071275629564.nii,49.92884933159639,50.0,50.0,50.0,50.0,50.162772381202416,34.0,66.0
./res_dicom2nifti/111/1.2.826.0.1.3680043.8.498.29962143645261852293935284243502692089/1.2.826.0.1.3680043.8.498.61002313927522003693911131639893910725.nii,28.300033261936694,28.0,26.0,28.0,28.0,28.00551548578702,10.0,46.0
./res_dicom2nifti/111/1.2.826.0.1.3680043.8.498.72485194895872369480150696839298425369/1.2.826.0.1.3680043.8.498.80779218433674286572463454346887787199.nii,33.464452453562515,33.0,31.0,33.0,33.0,33.277870354940845,17.0,50.0
./res_dicom2nifti/112/1.2.826.0.1.3680043.8.498.66122534001941117993919995504562313229/1.2.826.0.1.3680043.8.498.87209265375869200333923593246872459919.nii,27.132212701091724,27.0,25.0,27.0,27.0,26.985068695355967,9.0,45.0
./res_dicom2nifti/113/1.2.826.0.1.3680043.8.498.77336016845441438159801679219618069914/1.2.826.0.1.3680043.8.498.10652438268468195479451934726985742135.nii,33.40885059252372,34.0,32.0,34.0,34.0,33.595476757298584,15.0,51.0
./res_dicom2nifti/114/1.2.826.0.1.3680043.8.498.16324370682465774490172927216763431079/1.2.826.0.1.3680043.8.498.74569018180707397043645420108420030523.nii,50.02901063197837,51.0,54.0,51.0,51.0,50.510829371368196,38.0,62.0
./res_dicom2nifti/114/1.2.826.0.1.3680043.8.498.16324370682465774490172927216763431079/1.2.826.0.1.3680043.8.498.23458218988854690413408742484083164414.nii,50.27288640085181,51.0,51.0,51.0,51.0,50.526495726495725,31.0,70.0
./res_dicom2nifti/115/1.2.826.0.1.3680043.8.498.62717788801057195224446636629115577965/1.2.826.0.1.3680043.8.498.11482877167385284508053194620677447255.nii,67.92889644482224,69.0,72.0,69.0,69.0,68.96062867121765,57.0,80.0
./res_dicom2nifti/116/1.2.826.0.1.3680043.8.498.10195241430858294020595008731317181792/1.2.826.0.1.3680043.8.498.40717566467936174800084221473301865883.nii,62.9627662262835,63.0,64.0,63.0,63.0,63.219454329774614,48.0,79.0
./res_dicom2nifti/117/1.2.826.0.1.3680043.8.498.11916068918215689392937760998511058961/1.2.826.0.1.3680043.8.498.25799817583137688022106289937774960086.nii,36.21669613042624,36.0,37.0,36.0,36.0,36.35796915167095,27.0,45.0
./res_dicom2nifti/118/1.2.826.0.1.3680043.8.498.69071668171791829529815494850526202111/1.2.826.0.1.3680043.8.498.28363582963689005839166974805923338134.nii,49.49773472819161,50.0,49.0,50.0,50.0,49.864453441295545,41.0,59.0
./res_dicom2nifti/119/1.2.826.0.1.3680043.8.498.71094225320401667350568405917000452830/1.2.826.0.1.3680043.8.498.67835498038971741618285259860364598722.nii,40.55784853217201,41.0,39.0,41.0,41.0,40.651912399753236,24.0,58.0
./res_dicom2nifti/12/1.2.826.0.1.3680043.8.498.28815030444572475382357498744617451294/1.2.826.0.1.3680043.8.498.48418300735292984794094954221090759335.nii,56.904339607104625,57.0,59.0,57.0,57.0,57.235098650051924,41.0,73.0
./res_dicom2nifti/120/1.2.826.0.1.3680043.8.498.13184289044648108975249241776901590618/1.2.826.0.1.3680043.8.498.78210125537331686427809451987471983649.nii,49.91298398167355,50.0,49.0,50.0,50.0,49.911840828210934,37.0,63.0
./res_dicom2nifti/121/1.2.826.0.1.3680043.8.498.12707904644166090446861012949832767097/1.2.826.0.1.3680043.8.498.71506225968817674066307275789420467781.nii,59.02658848901469,60.0,60.0,60.0,60.0,59.61164419087137,46.0,73.0
./res_dicom2nifti/122/1.2.826.0.1.3680043.8.498.94624398541721153260703465306501876352/1.2.826.0.1.3680043.8.498.65343607147576027611919719765724520526.nii,63.90989685693383,65.0,68.0,65.0,65.0,64.63164687661332,54.0,74.0
./res_dicom2nifti/123/1.2.826.0.1.3680043.8.498.85230312221554299879413628853522589956/1.2.826.0.1.3680043.8.498.58159937187724224088727690385042417646.nii,25.91478638705313,26.0,25.0,26.0,26.0,26.17625580880726,4.0,48.0
./res_dicom2nifti/124/1.2.826.0.1.3680043.8.498.16291457764115733532967159176851884466/1.2.826.0.1.3680043.8.498.87803927052728833538890210522442655798.nii,36.629362505850104,37.0,37.0,37.0,37.0,36.636930983847286,25.0,49.0
./res_dicom2nifti/124/1.2.826.0.1.3680043.8.498.16291457764115733532967159176851884466/1.2.826.0.1.3680043.8.498.94974813332815218860835903544959802629.nii,36.89235485034259,37.0,38.0,37.0,37.0,36.885482330468,18.0,56.0
./res_dicom2nifti/124/1.2.826.0.1.3680043.8.498.93420086948337938930273650674871601712/1.2.826.0.1.3680043.8.498.12827720747674211422831890148588075406.nii,28.824339303589507,29.0,30.0,29.0,29.0,28.573437220132544,11.0,46.0
./res_dicom2nifti/124/1.2.826.0.1.3680043.8.498.93420086948337938930273650674871601712/1.2.826.0.1.3680043.8.498.11103780371944690510652344484312671844.nii,28.666437732868598,28.0,28.0,28.0,28.0,28.331015299026426,17.0,40.0
./res_dicom2nifti/125/1.2.826.0.1.3680043.8.498.44411464439444333672322856720180085992/1.2.826.0.1.3680043.8.498.20402545064089760128796830375791106057.nii,40.9623110896001,41.0,44.0,41.0,41.0,41.43705363394483,26.0,57.0
./res_dicom2nifti/125/1.2.826.0.1.3680043.8.498.54097458767634842638567396884881968740/1.2.826.0.1.3680043.8.498.26515724524044796188205967137016268603.nii,38.66686612007944,39.0,43.0,39.0,39.0,39.2047031611411,23.0,55.0
./res_dicom2nifti/126/1.2.826.0.1.3680043.8.498.16235536750940946799959156285173492253/1.2.826.0.1.3680043.8.498.11985196524539087893185645556241693481.nii,36.43404545501869,36.0,37.0,36.0,36.0,36.472579975072705,26.0,47.0
./res_dicom2nifti/126/1.2.826.0.1.3680043.8.498.50645419857661912119069576207686786353/1.2.826.0.1.3680043.8.498.47777285068452142312900004778078827272.nii,28.177202715699604,28.0,28.0,28.0,28.0,27.742067426871593,13.0,43.0
./res_dicom2nifti/127/1.2.826.0.1.3680043.8.498.71483823509733879395719082803163062086/1.2.826.0.1.3680043.8.498.34939400562444359530529304264148906246.nii,26.830099149922003,27.0,27.0,27.0,27.0,26.887952559300874,8.0,45.0
./res_dicom2nifti/128/1.2.826.0.1.3680043.8.498.46842044745816431472123785906043869678/1.2.826.0.1.3680043.8.498.82309879059851420552758365607004915749.nii,55.324525826242386,56.0,54.0,56.0,56.0,55.541218637992834,40.0,71.0
./res_dicom2nifti/129/1.2.826.0.1.3680043.8.498.24470270158829308732959270460081126371/1.2.826.0.1.3680043.8.498.33350947892598760182863889343530129040.nii,51.305122856807536,52.0,51.0,52.0,52.0,51.51326787846623,38.0,65.0
./res_dicom2nifti/13/1.2.826.0.1.3680043.8.498.43334737134058175338706972282483785305/1.2.826.0.1.3680043.8.498.11452454937972085628523203731630425938.nii,13.971912889935256,14.0,13.0,14.0,14.0,13.769189694299827,-3.0,31.0
./res_dicom2nifti/130/1.2.826.0.1.3680043.8.498.12269241185324628861793473066787475349/1.2.826.0.1.3680043.8.498.28992944540479331415923165378509448731.nii,42.96526230648068,43.0,45.0,43.0,43.0,43.310899344848124,32.0,55.0
./res_dicom2nifti/130/1.2.826.0.1.3680043.8.498.48075633431343092806852438355137049749/1.2.826.0.1.3680043.8.498.73885314837863526007968986829325375852.nii,54.65751253530056,55.0,55.0,55.0,55.0,55.24181818181818,45.0,65.0
./res_dicom2nifti/131/1.2.826.0.1.3680043.8.498.75014202930192730882204879977362136835/1.2.826.0.1.3680043.8.498.84788043350644213858169057903435937585.nii,34.187063713488584,34.0,32.0,34.0,34.0,34.13532599040682,20.0,49.0
./res_dicom2nifti/132/1.2.826.0.1.3680043.8.498.66880072793667319639100164065116837192/1.2.826.0.1.3680043.8.498.19623785861471962856000655246719834723.nii,14.353909755245695,14.0,14.0,14.0,14.0,14.376524390243903,-7.0,35.0
./res_dicom2nifti/133/1.2.826.0.1.3680043.8.498.23240178091117504369118610510070739252/1.2.826.0.1.3680043.8.498.95672465352386790608025954354393529384.nii,61.46158528663957,62.0,61.0,62.0,62.0,61.83978797057551,46.0,78.0
./res_dicom2nifti/134/1.2.826.0.1.3680043.8.498.18529077598132013158704286675658504172/1.2.826.0.1.3680043.8.498.11962496284797747358182322995994701929.nii,60.031359876558824,61.0,62.0,61.0,61.0,60.5607476635514,48.0,73.0
./res_dicom2nifti/135/1.2.826.0.1.3680043.8.498.67073677368481583411776177339826107126/1.2.826.0.1.3680043.8.498.84911583964865343562269852294233197239.nii,40.208957205306426,40.0,38.0,40.0,40.0,40.30128865979381,26.0,55.0
./res_dicom2nifti/136/1.2.826.0.1.3680043.8.498.56580703855653971029639173127873524557/1.2.826.0.1.3680043.8.498.16682212175869444365279734842873195055.nii,27.37868986693961,27.0,28.0,27.0,27.0,27.34702446148229,18.0,37.0
./res_dicom2nifti/137/1.2.826.0.1.3680043.8.498.29636203596928530049546724518591796469/1.2.826.0.1.3680043.8.498.16456472669103547327996531241349504846.nii,26.564328658947783,27.0,32.0,27.0,27.0,26.932579622225287,9.0,45.0
./res_dicom2nifti/138/1.2.826.0.1.3680043.8.498.26742654214440683583526887976488637057/1.2.826.0.1.3680043.8.498.78205720445877685262616026503257414428.nii,40.78589469593938,41.0,41.0,41.0,41.0,40.85043316831683,28.0,53.0
./res_dicom2nifti/138/1.2.826.0.1.3680043.8.498.50708065408868903646423338762010231481/1.2.826.0.1.3680043.8.498.24533802623230713965599400326162062077.nii,45.78254747123678,46.0,44.0,46.0,46.0,45.98923141891892,33.0,59.0
./res_dicom2nifti/139/1.2.826.0.1.3680043.8.498.10275865430415578706337636247089046726/1.2.826.0.1.3680043.8.498.69416194757041538015068444672080743951.nii,22.66895940238441,23.0,23.0,23.0,23.0,22.745223377353188,8.0,37.0
./res_dicom2nifti/14/1.2.826.0.1.3680043.8.498.11165715194776944052027699264471002115/1.2.826.0.1.3680043.8.498.87904228732369434102879519424342846341.nii,47.386697840398696,49.0,50.0,49.0,49.0,48.527826391319564,37.0,59.0
./res_dicom2nifti/14/1.2.826.0.1.3680043.8.498.21997455455255570864297318211355466564/1.2.826.0.1.3680043.8.498.74796245989706856045031760929574125691.nii,48.79264026770775,50.0,52.0,50.0,50.0,49.59196006305833,28.0,71.0
./res_dicom2nifti/14/1.2.826.0.1.3680043.8.498.62787557684059239571150737210484501261/1.2.826.0.1.3680043.8.498.12018795746994383773075225743892530586.nii,55.00141023833028,55.0,57.0,55.0,55.0,55.08486600105097,40.0,71.0
./res_dicom2nifti/140/1.2.826.0.1.3680043.8.498.12054486274919103813153898672827157225/1.2.826.0.1.3680043.8.498.86989568888268211002336064575176955361.nii,43.29925892032781,44.0,46.0,44.0,44.0,43.61086765994742,34.0,53.0
./res_dicom2nifti/141/1.2.826.0.1.3680043.8.498.92834151127945029251507202591387820743/1.2.826.0.1.3680043.8.498.12862411302525163177195757113501777171.nii,56.46238003886529,57.0,57.0,57.0,57.0,56.68581832895003,34.0,79.0
./res_dicom2nifti/141/1.2.826.0.1.3680043.8.498.92834151127945029251507202591387820743/1.2.826.0.1.3680043.8.498.12570546254375804024912416309348720250.nii,56.13815740781858,56.0,57.0,56.0,56.0,56.446872645064055,43.0,70.0
./res_dicom2nifti/142/1.2.826.0.1.3680043.8.498.12313105998077671598190725800730320376/1.2.826.0.1.3680043.8.498.11642005078366345348872430764344680140.nii,61.179235473130895,62.0,65.0,62.0,62.0,61.66043494849294,50.0,72.0
./res_dicom2nifti/142/1.2.826.0.1.3680043.8.498.12783600492099858102790348658804929609/1.2.826.0.1.3680043.8.498.59809668383872141508008188924607730225.nii,45.83359760224306,46.0,47.0,46.0,46.0,46.244505494505496,35.0,57.0
./res_dicom2nifti/142/1.2.826.0.1.3680043.8.498.12783600492099858102790348658804929609/1.2.826.0.1.3680043.8.498.64272016319191622369923123282001472049.nii,46.15892551973586,46.0,48.0,46.0,46.0,46.24945980985307,29.0,64.0
./res_dicom2nifti/143/1.2.826.0.1.3680043.8.498.11991773318707045722858094258502978089/1.2.826.0.1.3680043.8.498.35515957684791036937575805444057130982.nii,49.38483145427498,50.0,49.0,50.0,50.0,49.56099644128114,32.0,67.0
./res_dicom2nifti/144/1.2.826.0.1.3680043.8.498.12485722576853437191919299040960094697/1.2.826.0.1.3680043.8.498.97946783973467906247952071990140092756.nii,35.51682821141456,36.0,40.0,36.0,36.0,35.65993150684932,19.0,52.0
./res_dicom2nifti/145/1.2.826.0.1.3680043.8.498.72064884022986601260635968191121747545/1.2.826.0.1.3680043.8.498.84971226428438947653980260543104188263.nii,41.51285108260851,42.0,39.0,42.0,42.0,41.887764596417774,24.0,59.0
./res_dicom2nifti/145/1.2.826.0.1.3680043.8.498.72064884022986601260635968191121747545/1.2.826.0.1.3680043.8.498.12617696440894356160862169066997771972.nii,41.16361889546181,42.0,42.0,42.0,42.0,41.562447257383965,30.0,52.0
./res_dicom2nifti/146/1.2.826.0.1.3680043.8.498.65172135780982302622365809710432461816/1.2.826.0.1.3680043.8.498.96874593394210245840033611135547612366.nii,49.673219201651754,50.0,50.0,50.0,50.0,50.05435370470525,40.0,60.0
./res_dicom2nifti/147/1.2.826.0.1.3680043.8.498.23942801737966726062963008675004851723/1.2.826.0.1.3680043.8.498.20775460461121227309484139822057155782.nii,31.061774490457463,31.0,29.0,31.0,31.0,31.002118285036435,12.0,50.0
./res_dicom2nifti/148/1.2.826.0.1.3680043.8.498.41689444348032966810789265111881017123/1.2.826.0.1.3680043.8.498.31145423485859481785209744794433964927.nii,53.80030552660509,54.0,56.0,54.0,54.0,54.081175836030205,37.0,71.0
./res_dicom2nifti/149/1.2.826.0.1.3680043.8.498.28240657926652655851426089891986490587/1.2.826.0.1.3680043.8.498.68356735019462456312248492348033964295.nii,57.977416026953655,59.0,57.0,59.0,59.0,58.620498175472,44.0,72.0
./res_dicom2nifti/15/1.2.826.0.1.3680043.8.498.12639348182361976978793927945876768402/1.2.826.0.1.3680043.8.498.32444615115724912272525780762979177513.nii,27.03952118029395,27.0,23.0,27.0,27.0,26.804095265756608,6.0,48.0
./res_dicom2nifti/150/1.2.826.0.1.3680043.8.498.75487999726291723699577817331173137147/1.2.826.0.1.3680043.8.498.11715430308541695817805508853770856060.nii,38.81160879923208,39.0,43.0,39.0,39.0,39.197431985761504,11.0,67.0
./res_dicom2nifti/151/1.2.826.0.1.3680043.8.498.92283595883007005891540328837498983149/1.2.826.0.1.3680043.8.498.10289764125192162822614300897245797425.nii,43.29326538235765,44.0,44.0,44.0,44.0,43.52816153028693,32.0,54.0
./res_dicom2nifti/152/1.2.826.0.1.3680043.8.498.60111581716357858738565031495378936998/1.2.826.0.1.3680043.8.498.10338924211113300936115517460369329728.nii,60.34768075629961,60.0,59.0,60.0,60.0,60.38478232276733,44.0,77.0
./res_dicom2nifti/153/1.2.826.0.1.3680043.8.498.13033940530851208671380349705570350775/1.2.826.0.1.3680043.8.498.80327923098944383325875072123516661507.nii,44.81233959693677,45.0,46.0,45.0,45.0,45.05726931330472,35.0,55.0
./res_dicom2nifti/154/1.2.826.0.1.3680043.8.498.57432499712545577609659070344868985501/1.2.826.0.1.3680043.8.498.12226033470515861343918849616785811379.nii,38.31410560095165,39.0,40.0,39.0,39.0,38.52565604498594,20.0,57.0
./res_dicom2nifti/154/1.2.826.0.1.3680043.8.498.57432499712545577609659070344868985501/1.2.826.0.1.3680043.8.498.10381543483048644144359620757767031270.nii,37.92699272331883,38.0,38.0,38.0,38.0,38.10392658984208,27.0,49.0
./res_dicom2nifti/155/1.2.826.0.1.3680043.8.498.75624695078825215229382826580840118017/1.2.826.0.1.3680043.8.498.57051175717339222251559374622089039462.nii,54.422022040105766,55.0,55.0,55.0,55.0,54.8857688915025,45.0,65.0
./res_dicom2nifti/156/1.2.826.0.1.3680043.8.498.62826763358350884575069353021207918287/1.2.826.0.1.3680043.8.498.99150640850236777482487987861644229268.nii,29.69741892320152,30.0,30.0,30.0,30.0,29.774765280705115,6.0,54.0
./res_dicom2nifti/156/1.2.826.0.1.3680043.8.498.62826763358350884575069353021207918287/1.2.826.0.1.3680043.8.498.11179631632061973219328946299762542470.nii,29.336629415220504,29.0,26.0,29.0,29.0,29.30866884294523,15.0,44.0
./res_dicom2nifti/157/1.2.826.0.1.3680043.8.498.13551221792388518310143795629647399618/1.2.826.0.1.3680043.8.498.57471362033226833234553497229670576843.nii,36.210463430326016,36.0,36.0,36.0,36.0,36.20510888403285,25.0,47.0
./res_dicom2nifti/158/1.2.826.0.1.3680043.8.498.12877948938574729697722249608874245026/1.2.826.0.1.3680043.8.498.11497671349191251695237623015600782540.nii,26.72775970056614,27.0,27.0,27.0,27.0,26.77734199910354,10.0,43.0
./res_dicom2nifti/159/1.2.826.0.1.3680043.8.498.15446672875842498796289453108587845530/1.2.826.0.1.3680043.8.498.14887136940047792883385489075274075840.nii,23.73075633125744,24.0,23.0,24.0,24.0,23.570375907731737,15.0,32.0
./res_dicom2nifti/16/1.2.826.0.1.3680043.8.498.91086920972257165434195854721527508978/1.2.826.0.1.3680043.8.498.11612320679938345228202139280505964553.nii,33.563806640809766,34.0,34.0,34.0,34.0,33.749752475247526,26.0,41.0
./res_dicom2nifti/160/1.2.826.0.1.3680043.8.498.11621055929909453529431676437752786717/1.2.826.0.1.3680043.8.498.25773195063978937185670982852656262443.nii,47.62625364697301,48.0,48.0,48.0,48.0,48.06668923493568,40.0,56.0
./res_dicom2nifti/161/1.2.826.0.1.3680043.8.498.12608996706114339276338397259383369459/1.2.826.0.1.3680043.8.498.42955265238418819225254081506425059386.nii,22.017255116210247,22.0,19.0,22.0,22.0,21.894242383572674,4.0,40.0
./res_dicom2nifti/162/1.2.826.0.1.3680043.8.498.10345132138238005449735131997529169976/1.2.826.0.1.3680043.8.498.95889712968238615938191779330012674551.nii,-1.760702827351113,-2.0,-5.0,-2.0,-2.0,-1.6785714285714286,-21.0,17.0
./res_dicom2nifti/163/1.2.826.0.1.3680043.8.498.55807341187205381975310577049218719173/1.2.826.0.1.3680043.8.498.11802122670978820955322450699879629714.nii,53.2132940941877,54.0,55.0,54.0,54.0,53.69637046307885,44.0,63.0
./res_dicom2nifti/163/1.2.826.0.1.3680043.8.498.55807341187205381975310577049218719173/1.2.826.0.1.3680043.8.498.71488312550877418989407383781141274117.nii,53.891223160234034,54.0,54.0,54.0,54.0,54.135802469135804,38.0,70.0
./res_dicom2nifti/164/1.2.826.0.1.3680043.8.498.83668304744821146372612243988505789311/1.2.826.0.1.3680043.8.498.10897816024686723644087483987717340597.nii,69.29046792426001,70.0,73.0,70.0,70.0,69.7810392701309,51.0,88.0
./res_dicom2nifti/165/1.2.826.0.1.3680043.8.498.42372446120818505805282897338064441147/1.2.826.0.1.3680043.8.498.74900437463434558282193485699928713737.nii,60.092317787855556,61.0,62.0,61.0,61.0,60.646386093321134,49.0,72.0
./res_dicom2nifti/166/1.2.826.0.1.3680043.8.498.68403643677012014225376892955334445064/1.2.826.0.1.3680043.8.498.93410378614932041929594020695121606604.nii,65.0717618268934,65.0,64.0,65.0,65.0,65.48024916438773,51.0,80.0
./res_dicom2nifti/167/1.2.826.0.1.3680043.8.498.32049690104156922971217842051036988652/1.2.826.0.1.3680043.8.498.86999802200324663120664641765231836225.nii,35.82334914819255,36.0,41.0,36.0,36.0,35.84794309880815,17.0,54.0
./res_dicom2nifti/168/1.2.826.0.1.3680043.8.498.62213492865902826150105200385219287763/1.2.826.0.1.3680043.8.498.59439130504718797733658836257897043136.nii,52.89887626513197,54.0,57.0,54.0,54.0,53.76889106967615,43.0,64.0
./res_dicom2nifti/169/1.2.826.0.1.3680043.8.498.96572914182686052313160780794695849734/1.2.826.0.1.3680043.8.498.20506196073143675611359798629353432815.nii,46.77076152482684,47.0,48.0,47.0,47.0,47.17717717717718,35.0,59.0
./res_dicom2nifti/17/1.2.826.0.1.3680043.8.498.65288850681892123941311820950578465446/1.2.826.0.1.3680043.8.498.93738233174427325679092259532961256850.nii,13.076899513345433,13.0,15.0,13.0,13.0,13.133298208640674,-6.0,32.0
./res_dicom2nifti/170/1.2.826.0.1.3680043.8.498.11822591276347023863974417581731975324/1.2.826.0.1.3680043.8.498.12872371382747240773237355561192375565.nii,50.273265926336514,51.0,53.0,51.0,51.0,50.531652989449,36.0,65.0
./res_dicom2nifti/171/1.2.826.0.1.3680043.8.498.97845039880421786879736975272263307833/1.2.826.0.1.3680043.8.498.71211939294129340011327209702514853449.nii,51.7945912511316,52.0,52.0,52.0,52.0,52.29735632183908,37.0,68.0
./res_dicom2nifti/171/1.2.826.0.1.3680043.8.498.97845039880421786879736975272263307833/1.2.826.0.1.3680043.8.498.23726172323525261393488183078877538646.nii,50.961425418003095,52.0,53.0,52.0,52.0,51.84039162112933,41.0,62.0
./res_dicom2nifti/172/1.2.826.0.1.3680043.8.498.89837182927654273943613034763893882250/1.2.826.0.1.3680043.8.498.41759765762721948408531720452318237968.nii,34.98364738337496,35.0,38.0,35.0,35.0,35.37144328569589,20.0,50.0
./res_dicom2nifti/173/1.2.826.0.1.3680043.8.498.11437884898819456561211167727784161545/1.2.826.0.1.3680043.8.498.64788859847439928406564183379498025731.nii,31.891385507315,32.0,36.0,32.0,32.0,32.18559093863151,15.0,49.0
./res_dicom2nifti/173/1.2.826.0.1.3680043.8.498.11437884898819456561211167727784161545/1.2.826.0.1.3680043.8.498.43074926039031073610637603997433949669.nii,31.602399803381143,32.0,34.0,32.0,32.0,31.848428343100693,21.0,43.0
./res_dicom2nifti/174/1.2.826.0.1.3680043.8.498.42510590719614401436384295441969281694/1.2.826.0.1.3680043.8.498.33879451627410069032888302358048920657.nii,36.7701151047658,37.0,38.0,37.0,37.0,37.08152900294039,26.0,47.0
./res_dicom2nifti/176/1.2.826.0.1.3680043.8.498.50690086041947124061680273926934650408/1.2.826.0.1.3680043.8.498.41067113871024022489598240359721455843.nii,58.20179326158006,59.0,60.0,59.0,59.0,58.818911439114395,44.0,73.0
./res_dicom2nifti/177/1.2.826.0.1.3680043.8.498.35519105002065973452065767280661873009/1.2.826.0.1.3680043.8.498.12734921665156503819898217619089176807.nii,49.0132075245483,49.0,48.0,49.0,49.0,49.23174429888404,36.0,63.0
./res_dicom2nifti/177/1.2.826.0.1.3680043.8.498.35519105002065973452065767280661873009/1.2.826.0.1.3680043.8.498.13310604024143134554510173722079662139.nii,48.51125006296006,49.0,49.0,49.0,49.0,48.97409152086137,40.0,57.0
./res_dicom2nifti/178/1.2.826.0.1.3680043.8.498.10883757637513974004991319487327686078/1.2.826.0.1.3680043.8.498.78842496806286787179133781167687678411.nii,57.97773364215058,58.0,57.0,58.0,58.0,58.30602895363753,41.0,75.0
./res_dicom2nifti/179/1.2.826.0.1.3680043.8.498.42182025058819382673143449883185096465/1.2.826.0.1.3680043.8.498.21829312954375475590575276291276641974.nii,2.5528566075017887,2.0,3.0,2.0,2.0,2.1563088512241055,-13.0,17.0
./res_dicom2nifti/18/1.2.826.0.1.3680043.8.498.13191241008852403513781537477321403734/1.2.826.0.1.3680043.8.498.13226389318360530762560634255796632485.nii,56.707354340885146,57.0,58.0,57.0,57.0,56.916499246609746,36.0,78.0
